#  ----------------------------------------
# Robots.txt for https://www.homofixcompany.com/
# Site type: Custom coded
# Created on: 28 July 2025
# ----------------------------------------

User-agent: *
Allow: /category/Full-Home-Cleaning/product/184
Allow: /category/Full-Home-Cleaning/product/185
Allow: /category/Full-Home-Cleaning/product/186
Allow: /category/Full-Home-Cleaning/product/187
Allow: /category/Full-Home-Cleaning/product/188
Allow: /category/Full-Home-Cleaning/product/189
Allow: /category/Full-Home-Cleaning/product/190
Allow: /category/Full-Home-Cleaning/product/191
Allow: /category/Full-Home-Cleaning/product/192
Allow: /category/Home-Painting-Service/product/67
Allow: /category/Electrician-Quick-Services/product/product/68
Allow: /category/Electrician-Quick-Services/product/product/69
Allow: /category/Electrician-Quick-Services/product/product/70
Allow: /category/Electrician-Quick-Services/product/product/71
Allow: /category/Electrician-Quick-Services/product/product/72
Allow: /category/Electrician-Quick-Services/product/product/73
Allow: /category/Electrician-Quick-Services/product/product/74
Allow: /category/Electrician-Quick-Services/product/product/75
Allow: /category/Electrician-Quick-Services/product/product/76
Allow: /category/Electrician-Quick-Services/product/product/77
Allow: /category/Electrician-Quick-Services/product/product/78
Allow: /category/Electrician-Quick-Services/product/product/79
Allow: /category/Electrician-Quick-Services/product/product/80
Allow: /category/Electrician-Quick-Services/product/product/81
Allow: /category/Electrician-Quick-Services/product/product/82
Allow: /category/Electrician-Quick-Services/product/product/83
Allow: /category/Electrician-Quick-Services/product/product/84
Allow: /category/Electrician-Quick-Services/product/121
Allow: /category/Lighting-and-Decoration/product/85
Allow: /category/Plumber-Service/product/86
Allow: /category/Plumber-Service/product/87
Allow: /category/Plumber-Service/product/88
Allow: /category/Plumber-Service/product/89
Allow: /category/Plumber-Service/product/90
Allow: /category/Plumber-Service/product/91
Allow: /category/Plumber-Service/product/92
Allow: /category/Plumber-Service/product/93
Allow: /category/Carpenter-Quick-Service/product/105
Allow: /category/Carpenter-Quick-Service/product/106
Allow: /category/Carpenter-Quick-Service/product/107
Allow: /category/Carpenter-Quick-Service/product/108
Allow: /category/Carpenter-Quick-Service/product/109
Allow: /category/Carpenter-Quick-Service/product/110
Allow: /category/Carpenter-Quick-Service/product/111
Allow: /category/Carpenter-Quick-Service/product/112
Allow: /category/Carpenter-Quick-Service/product/113
Allow: /category/Carpenter-Quick-Service/product/114
Allow: /category/Carpenter-Quick-Service/product/115
Allow: /page/services-near-me
Allow: /page/bathroom-cleaning-service-in-delhi
Allow: /page/bathroom-cleaning-service-in-noida
Allow: /page/bathroom-cleaning-service-in-ghaziabad
Allow: /page/bathroom-cleaning-service-in-gurugram
Allow: /page/bathroom-cleaning-service-in-faridabad
Allow: /page/bathroom-cleaning-service-in-kanpur
Allow: /page/bathroom-cleaning-service-in-hyderabad
Allow: /page/kitchen-cleaning-service-in-delhi
Allow: /page/kitchen-cleaning-service-in-gurugram
Allow: /page/kitchen-cleaning-service-in-noida
Allow: /page/kitchen-cleaning-service-in-ghaziabad
Allow: /page/kitchen-cleaning-service-in-faridabad
Allow: /page/kitchen-cleaning-service-in-hyderabad
Allow: /page/kitchen-cleaning-service-in-gurugram
Allow: /page/sofa-cleaning-service-in-delhi
Allow: /page/sofa-cleaning-service-in-noida
Allow: /page/sofa-cleaning-service-in-ghaziabad
Allow: /page/sofa-cleaning-service-in-gurugram
Allow: /page/sofa-cleaning-service-in-faridabad
Allow: /page/sofa-cleaning-service-in-kanpur
Allow: /page/sofa-cleaning-service-in-hyderabad
Allow: /page/full-home-cleaning-service-in-delhi
Allow: /page/full-home-cleaning-service-in-noida
Allow: /page/full-home-cleaning-service-in-ghaziabad
Allow: /page/full-home-cleaning-service-in-gurugram
Allow: /page/full-home-cleaning-service-in-faridabad
Allow: /page/full-home-cleaning-service-in-kanpur
Allow: /page/full-home-cleaning-service-in-hyderabad
Allow: /page/ac-service-in-delhi
Allow: /page/ac-service-in-noida
Allow: /page/ac-service-in-ghaziabad
Allow: /page/ac-service-in-gurugram
Allow: /page/ac-service-in-faridabad
Allow: /page/ac-service-in-kanpur
Allow: /page/ac-service-in-kanpur
Allow: /blogs/homofix-company-heroes-are-our-service-professionals
Allow: /blogs/homofix-company-expert
Allow: /blogs/how-a-full-home-cleaning-service-saves-your-time
Allow: /blogs/affordable-sofa-cleaning-that-will-not-break-the-bank
Allow: /blogs/is-a-deep-clean-bathroom-service-worth-the-cost
Allow: /blogs/making-home-care-easy-with-expert-services
Allow: /blogs/how-regular-ac-maintenance-saves-your-money
Allow: /blogs/cleaning-tips-to-welcome-goddess-durga-this-navratri
Allow: /blogs/how-to-store-and-maintain-your-ac-in-winter
Allow: /blogs/why-you-should-book-professional-sofa-cleaning-in-delhi
Sitemap: /sitemap.xml
